sparse_shape_afta (0.0, 78.9765625, 3.7389614582061768, 0.0)
torch_minmax sparse (0.0, 0.9815918207168579, 0.01210795622318983, 0.0)
sparse_shape_afta (0.0, 82.5390625, 4.038551330566406, 0.0)
torch_minmax sparse (0.0, 0.977832019329071, 0.012269855476915836, 0.0)
sparse_shape_afta (0.0, 84.69921875, 4.7799973487854, 0.0)
torch_minmax sparse (0.0, 0.940380871295929, 0.01002256665378809, 0.0)
sparse_shape_afta (0.0, 82.6484375, 4.053365707397461, 0.0)
torch_minmax sparse (0.0, 0.99365234375, 0.014448407106101513, 0.0)
sparse_shape_afta (0.0, 81.6328125, 5.952734470367432, 0.0)
torch_minmax sparse (0.0, 0.981152355670929, 0.010891163721680641, 0.0)
sparse_shape_afta (0.0, 82.14453125, 2.6851768493652344, 0.0)
torch_minmax sparse (0.0, 0.9825195670127869, 0.012665375135838985, 0.0)
sparse_shape_afta (0.0, 84.67578125, 5.038431644439697, 0.0)
torch_minmax sparse (0.0, 0.978808581829071, 0.011866829358041286, 0.0)
sparse_shape_afta (0.0, 80.90625, 3.5927963256835938, 0.0)
torch_minmax sparse (0.0, 0.9876953363418579, 0.011117763817310333, 0.0)
sparse_shape_afta (0.0, 80.640625, 3.7711448669433594, 0.0)
torch_minmax sparse (0.0, 0.981640636920929, 0.010671415366232395, 0.0)
sparse_shape_afta (0.0, 81.5625, 3.7169108390808105, 0.0)
torch_minmax sparse (0.0, 0.9747558832168579, 0.011263919062912464, 0.0)
sparse_shape_afta (0.0, 78.734375, 3.637136220932007, 0.0)
torch_minmax sparse (0.0, 0.979052722454071, 0.010427013970911503, 0.0)
sparse_shape_afta (0.0, 80.671875, 3.838364839553833, 0.0)
torch_minmax sparse (0.0, 0.989208996295929, 0.01336638629436493, 0.0)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 400/400 [00:19<00:00, 20.95it/s]
  4%|███████▊                                                                                                                                                                                            | 3/75 [00:01<00:37,  1.91it/s]
torch_minmax sparse (0.0, 0.957324206829071, 0.009823644533753395, 0.0)
sparse_shape_afta (0.0, 80.4453125, 2.2026994228363037, 0.0)
torch_minmax sparse (0.0, 0.993847668170929, 0.01093564834445715, 0.0)
sparse_shape_afta (0.0, 83.24609375, 4.171400547027588, 0.0)
torch_minmax sparse (0.0, 0.9908203482627869, 0.010525207035243511, 0.0)
sparse_shape_afta (0.0, 83.7890625, 4.25666618347168, 0.0)
torch_minmax sparse (0.0, 0.99169921875, 0.009442792274057865, 0.0)
sparse_shape_afta (0.0, 82.75390625, 2.84560489654541, 0.0)
torch_minmax sparse (0.0, 0.984912097454071, 0.012419275939464569, 0.0)
sparse_shape_afta (0.0, 84.75, 4.534806251525879, 0.0)
torch_minmax sparse (0.0, 0.9344726800918579, 0.012437780387699604, 0.0)
sparse_shape_afta (0.0, 76.84765625, 2.8251161575317383, 0.0)
400.0
Results:
d1  =  0.44314657917246225
d2  =  0.7743114951625466
d3  =  0.9310330662876367
abs_rel  =  0.33889673437923196
sq_rel  =  2.804599928855896
rmse  =  8.82959677696228
rmse_log  =  0.37101581644266846
log10  =  0.13110880210995673
silog  =  0.35555624078959225
torchminmax image (0.0, 0.003921568859368563, 0.0015616584569215775, 0.0009996156441047788)
torchminmax gt (0.0, 84.46875, 3.9940240383148193, 0.0)
torchminmax sparse (0.0, 0.9959473013877869, 0.012348104268312454, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001616482506506145, 0.0011534026125445962)
torchminmax gt (0.0, 85.06640625, 4.317502021789551, 0.0)
torchminmax sparse (0.0, 0.995068371295929, 0.012096347287297249, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016659237444400787, 0.0012918110005557537)
torchminmax gt (0.0, 83.6796875, 3.943246603012085, 0.0)
torchminmax sparse (0.0, 0.9935547113418579, 0.01175357960164547, 0.0)

  9%|██████████████████▎                                                                                                                                                                                 | 7/75 [00:03<00:33,  2.01it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0015546936774626374, 0.0010918878251686692)
torchminmax gt (0.0, 85.40625, 4.06570291519165, 0.0)
torchminmax sparse (0.0, 0.994335949420929, 0.010688373818993568, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015767812728881836, 0.001276432303711772)
torchminmax gt (0.0, 85.73828125, 3.688714027404785, 0.0)
torchminmax sparse (0.0, 0.9942383170127869, 0.010958611033856869, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015357164666056633, 0.0012456749100238085)
torchminmax gt (0.0, 83.98828125, 3.3724160194396973, 0.0)
torchminmax sparse (0.0, 0.9935058951377869, 0.011173713020980358, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.00163369276560843, 0.0012302962131798267)
torchminmax gt (0.0, 84.4296875, 3.6968507766723633, 0.0)
torchminmax sparse (0.0, 0.984130859375, 0.010465969331562519, 0.0)

 15%|████████████████████████████▌                                                                                                                                                                      | 11/75 [00:05<00:32,  1.99it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0015960553428158164, 0.0012149173999205232)
torchminmax gt (0.0, 83.95703125, 3.059765577316284, 0.0)
torchminmax sparse (0.0, 0.9918457269668579, 0.010794861242175102, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015520962188020349, 0.0010303730377927423)
torchminmax gt (0.0, 83.1328125, 3.851130247116089, 0.0)
torchminmax sparse (0.0, 0.994189441204071, 0.012135326862335205, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015863744774833322, 0.0011534026125445962)
torchminmax gt (0.0, 84.33203125, 4.02193021774292, 0.0)
torchminmax sparse (0.0, 0.995410144329071, 0.011073453351855278, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016493287403136492, 0.001276432303711772)
torchminmax gt (0.0, 83.515625, 3.2042298316955566, 0.0)
torchminmax sparse (0.0, 0.99560546875, 0.01140858419239521, 0.0)

 20%|███████████████████████████████████████                                                                                                                                                            | 15/75 [00:07<00:30,  1.96it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0016102574300020933, 0.0013533257879316807)
torchminmax gt (0.0, 83.1171875, 3.9821693897247314, 0.0)
torchminmax sparse (0.0, 0.9957031607627869, 0.01234736479818821, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015252904267981648, 0.0011226452188566327)
torchminmax gt (0.0, 84.28125, 3.7454025745391846, 0.0)
torchminmax sparse (0.0, 0.993212878704071, 0.0109696751460433, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016425434732809663, 0.0011841600062325597)
torchminmax gt (0.0, 85.26171875, 3.5645527839660645, 0.0)
torchminmax sparse (0.0, 0.9913574457168579, 0.01125061884522438, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016124383546411991, 0.0012456749100238085)
torchminmax gt (0.0, 83.1015625, 3.649101495742798, 0.0)
torchminmax sparse (0.0, 0.994384765625, 0.011477639898657799, 0.0)

 24%|██████████████████████████████████████████████▊                                                                                                                                                    | 18/75 [00:09<00:29,  1.91it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0016001384938135743, 0.0010303730377927423)
torchminmax gt (0.0, 83.90625, 3.7263071537017822, 0.0)
torchminmax sparse (0.0, 0.995800793170929, 0.011763661168515682, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0017209984362125397, 0.0013687044847756624)
torchminmax gt (0.0, 81.4140625, 4.001353740692139, 0.0)
torchminmax sparse (0.0, 0.996533215045929, 0.011760449036955833, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015793489292263985, 0.0009688582504168153)
torchminmax gt (0.0, 85.00390625, 3.6863200664520264, 0.0)
torchminmax sparse (0.0, 0.994580090045929, 0.011698049493134022, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015515722334384918, 0.0011226452188566327)
torchminmax gt (0.0, 82.45703125, 3.8153162002563477, 0.0)
torchminmax sparse (0.0, 0.9910644888877869, 0.011703109368681908, 0.0)

 31%|███████████████████████████████████████████████████████████▊                                                                                                                                       | 23/75 [00:11<00:25,  2.03it/s]
torchminmax image (0.0, 0.003921568859368563, 0.0016129271825775504, 0.001337947091087699)
torchminmax gt (0.0, 84.171875, 4.244279384613037, 0.0)
torchminmax sparse (0.0, 0.995312511920929, 0.011430725455284119, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016782487509772182, 0.0011226452188566327)
torchminmax gt (0.0, 83.26171875, 3.5507969856262207, 0.0)
torchminmax sparse (0.0, 0.991943359375, 0.011024780571460724, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015575280413031578, 0.001107266522012651)
torchminmax gt (0.0, 84.515625, 3.5886175632476807, 0.0)
torchminmax sparse (0.0, 0.9933105707168579, 0.010932312346994877, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016113055171445012, 0.0012302962131798267)
torchminmax gt (0.0, 84.4375, 3.22833514213562, 0.0)
torchminmax sparse (0.0, 0.992724597454071, 0.011430763639509678, 0.0)

 35%|███████████████████████████████████████████████████████████████████▌                                                                                                                               | 26/75 [00:13<00:25,  1.93it/s]
torchminmax image (0.0, 0.003921568859368563, 0.001623248914256692, 0.001276432303711772)
torchminmax gt (0.0, 83.86328125, 4.058183670043945, 0.0)
torchminmax sparse (0.0, 0.992626965045929, 0.01084130723029375, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0017120628617703915, 0.0014302192721515894)
torchminmax gt (0.0, 84.64453125, 4.375865459442139, 0.0)
torchminmax sparse (0.0, 0.996142566204071, 0.011616269126534462, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001654698164202273, 0.0010918878251686692)
torchminmax gt (0.0, 84.20703125, 3.9461278915405273, 0.0)
torchminmax sparse (0.0, 0.992431640625, 0.011091646738350391, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016131368465721607, 0.0010149943409487605)
torchminmax gt (0.0, 83.18359375, 3.865757942199707, 0.0)

 40%|██████████████████████████████████████████████████████████████████████████████                                                                                                                     | 30/75 [00:15<00:23,  1.96it/s]
False
torchminmax image (0.0, 0.003921568859368563, 0.0017172947991639376, 0.0012302962131798267)
torchminmax gt (0.0, 83.484375, 3.5215189456939697, 0.0)
torchminmax sparse (0.0, 0.9939941763877869, 0.011693092994391918, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016140076331794262, 0.0011534026125445962)
torchminmax gt (0.0, 83.45703125, 3.9696156978607178, 0.0)
torchminmax sparse (0.0, 0.9942383170127869, 0.011562298983335495, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001648744917474687, 0.000984236947260797)
torchminmax gt (0.0, 83.3671875, 3.3825573921203613, 0.0)
torchminmax sparse (0.0, 0.996289074420929, 0.011698654852807522, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001613908912986517, 0.0011995387030765414)
torchminmax gt (0.0, 84.1953125, 3.259854316711426, 0.0)

 45%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                          | 34/75 [00:17<00:20,  2.01it/s]
False
torchminmax image (0.0, 0.003921568859368563, 0.0015099686570465565, 0.0009381008567288518)
torchminmax gt (0.0, 85.1171875, 4.429956436157227, 0.0)
torchminmax sparse (0.0, 0.9950195550918579, 0.013108343817293644, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016637875232845545, 0.0013225683942437172)
torchminmax gt (0.0, 83.06640625, 3.6625914573669434, 0.0)
torchminmax sparse (0.0, 0.9866699576377869, 0.01138091180473566, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015870528295636177, 0.001168781309388578)
torchminmax gt (0.0, 84.21484375, 3.7236292362213135, 0.0)
torchminmax sparse (0.0, 0.996386706829071, 0.010818672366440296, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001717704115435481, 0.0013840831816196442)
torchminmax gt (0.0, 84.75390625, 4.340221405029297, 0.0)

 51%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                | 38/75 [00:19<00:18,  2.02it/s]
False
torchminmax image (0.0, 0.003921568859368563, 0.0016631833277642727, 0.0012610536068677902)
torchminmax gt (0.0, 83.15625, 3.344271659851074, 0.0)
torchminmax sparse (0.0, 0.99462890625, 0.011150705628097057, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015741484239697456, 0.0010303730377927423)
torchminmax gt (0.0, 84.23046875, 3.698801279067993, 0.0)
torchminmax sparse (0.0, 0.9957519769668579, 0.011404079385101795, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001720988191664219, 0.001568627660162747)
torchminmax gt (0.0, 85.2109375, 4.11991024017334, 0.0)
torchminmax sparse (0.0, 0.993603527545929, 0.011620205827057362, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016757156699895859, 0.0013225683942437172)
torchminmax gt (0.0, 85.4609375, 4.27202844619751, 0.0)

 56%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                     | 42/75 [00:21<00:16,  1.97it/s]
False
torchminmax image (0.0, 0.003921568859368563, 0.0015116045251488686, 0.0010149943409487605)
torchminmax gt (0.0, 82.98046875, 3.4896392822265625, 0.0)
torchminmax sparse (0.0, 0.99267578125, 0.011156889609992504, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001609617960639298, 0.0011534026125445962)
torchminmax gt (0.0, 83.96484375, 3.258057117462158, 0.0)
torchminmax sparse (0.0, 0.9930664300918579, 0.010501203127205372, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016309393104165792, 0.0011380239157006145)
torchminmax gt (0.0, 83.421875, 3.9730048179626465, 0.0)
torchminmax sparse (0.0, 0.995410144329071, 0.011324471794068813, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015910608926787972, 0.0011380239157006145)
torchminmax gt (0.0, 84.62109375, 3.8500518798828125, 0.0)

 61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                           | 46/75 [00:23<00:15,  1.92it/s]
False
torchminmax image (0.0, 0.003921568859368563, 0.001515637501142919, 0.0010303730377927423)
torchminmax gt (0.0, 85.66796875, 2.9768145084381104, 0.0)
torchminmax sparse (0.0, 0.9922851920127869, 0.010864919051527977, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001643188763409853, 0.001276432303711772)
torchminmax gt (0.0, 85.50390625, 3.6355879306793213, 0.0)
torchminmax sparse (0.0, 0.9881836175918579, 0.01198284886777401, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016501934733241796, 0.001168781309388578)
torchminmax gt (0.0, 84.96875, 3.742901086807251, 0.0)
torchminmax sparse (0.0, 0.994824230670929, 0.010652538388967514, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016576445195823908, 0.0011841600062325597)
torchminmax gt (0.0, 85.33984375, 4.100787162780762, 0.0)

 67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                 | 50/75 [00:25<00:12,  1.98it/s]
False
torchminmax image (0.0, 0.003921568859368563, 0.001653075567446649, 0.0011841600062325597)
torchminmax gt (0.0, 84.15234375, 4.243662357330322, 0.0)
torchminmax sparse (0.0, 0.994873046875, 0.011757561936974525, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0015369831817224622, 0.0010303730377927423)
torchminmax gt (0.0, 84.05859375, 3.7272562980651855, 0.0)
torchminmax sparse (0.0, 0.990673840045929, 0.011585444211959839, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001551061519421637, 0.0011841600062325597)
torchminmax gt (0.0, 82.48828125, 3.4426088333129883, 0.0)
torchminmax sparse (0.0, 0.993896484375, 0.011128205806016922, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016622114926576614, 0.001168781309388578)
torchminmax gt (0.0, 85.3828125, 3.7297377586364746, 0.0)

 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 54/75 [00:27<00:10,  2.04it/s]
False
torchminmax image (0.0, 0.003921568859368563, 0.0015968664083629847, 0.0013533257879316807)
torchminmax gt (0.0, 85.046875, 3.734316349029541, 0.0)
torchminmax sparse (0.0, 0.991162121295929, 0.010888487100601196, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001604486838914454, 0.0010149943409487605)
torchminmax gt (0.0, 83.53515625, 3.298985481262207, 0.0)
torchminmax sparse (0.0, 0.995556652545929, 0.01128456275910139, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.001613341853953898, 0.0011534026125445962)
torchminmax gt (0.0, 84.22265625, 3.723728656768799, 0.0)
torchminmax sparse (0.0, 0.9957031607627869, 0.011201431043446064, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016079646302387118, 0.0010149943409487605)
torchminmax gt (0.0, 83.16796875, 4.086085796356201, 0.0)

 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 58/75 [00:29<00:08,  2.05it/s]
False
torchminmax image (0.0, 0.003921568859368563, 0.001648161793127656, 0.001107266522012651)
torchminmax gt (0.0, 85.42578125, 4.025096416473389, 0.0)
torchminmax sparse (0.0, 0.991650402545929, 0.01213622372597456, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016266672173514962, 0.001045751734636724)
torchminmax gt (0.0, 85.1953125, 3.6292786598205566, 0.0)
torchminmax sparse (0.0, 0.9952148795127869, 0.011710773222148418, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016723625594750047, 0.0011380239157006145)
torchminmax gt (0.0, 83.87109375, 3.4987382888793945, 0.0)
torchminmax sparse (0.0, 0.992626965045929, 0.011640376411378384, 0.0)
False
torchminmax image (0.0, 0.003921568859368563, 0.0016421389300376177, 0.0012149173999205232)
torchminmax gt (0.0, 84.7734375, 3.0744235515594482, 0.0)
